AquaCrop,5.0,(October,2015),-,Output,created,on,(date),:,8/10/2017,at,(time),:,10:08:44,AM

Day,Month,Year,DAP,Stage,WC(1.20),Rain,Irri,Surf,Infilt,RO,Drain,CR,Zgwt,Ex,E,E/Ex,Trx,Tr,Tr/Trx,ETx,ET,ET/ETx,GD,Z,StExp,StSto,StSen,StSalt,CC,Kc(Tr),Trx,Tr,Tr/Trx,WP,StBio,Biomass,HI,Yield,Brelative,WPet,WC(1.20),Wr(1.00),Z,Wr,Wr(SAT),Wr(FC),Wr(exp),Wr(sto),Wr(sen),Wr(PWP),SaltIn,SaltOut,SaltUp,Salt(1.20),SaltZ,Z,ECe,ECsw,StSalt,Zgwt,ECgw,WC1,WC2,WC3,WC4,WC5,WC6,WC7,WC8,WC9,WC10,WC11,WC12,ECe1,ECe2,ECe3,ECe4,ECe5,ECe6,ECe7,ECe8,ECe9,ECe10,ECe11,ECe12,Rain,ETo,Tmin,Tavg,Tmax,CO2
5,6,2000,76,-9,135.8,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.6,5.4,82,0.0,0.0,100,6.6,5.4,82,14.4,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,135.8,115.8,0.81,96.4,402.8,241.7,205.4,169.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.4,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,14.8,24.8,34.8,369.41
6,6,2000,77,-9,135.9,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.6,5.9,89,0.0,0.0,100,6.6,5.9,89,15.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,135.9,115.9,0.81,96.5,402.8,241.7,205.4,169.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.5,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,16.0,26.0,36.0,369.41
7,6,2000,78,-9,136.5,0.4,6.0,0.0,6.4,0.0,0.0,0.0,-9.90,5.9,5.8,99,0.0,0.0,100,5.9,5.8,99,15.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.5,116.5,0.81,97.1,402.8,241.7,205.4,164.0,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.0,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.6,17.0,25.3,33.6,369.41
8,6,2000,79,-9,136.4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.8,5.1,88,0.0,0.0,100,5.8,5.1,88,17.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.4,116.4,0.81,97.0,402.8,241.7,205.4,163.5,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.9,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,20.0,25.5,31.0,369.41
9,6,2000,80,-9,136.5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.3,4.9,92,0.0,0.0,100,5.3,4.9,92,15.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.5,116.5,0.81,97.1,402.8,241.7,205.4,163.0,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.1,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.0,25.3,33.5,369.41
10,6,2000,81,-9,136.5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.6,5.0,89,0.0,0.0,100,5.6,5.0,89,15.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.5,116.5,0.81,97.1,402.8,241.7,205.4,164.5,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.1,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,16.0,24.0,32.0,369.41
11,6,2000,82,-9,136.7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.3,4.9,92,0.0,0.0,100,5.3,4.9,92,15.6,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.7,116.7,0.81,97.2,402.8,241.7,205.4,163.0,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.2,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,17.2,24.2,31.2,369.41
12,6,2000,83,-9,136.6,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.8,5.1,88,0.0,0.0,100,5.8,5.1,88,15.3,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.6,116.6,0.81,97.1,402.8,241.7,205.4,165.4,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.1,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,16.5,24.8,33.0,369.41
13,6,2000,84,-9,136.5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.8,5.1,88,0.0,0.0,100,5.8,5.1,88,16.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.5,116.5,0.81,97.0,402.8,241.7,205.4,165.4,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.0,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,19.0,26.5,34.0,369.41
14,6,2000,85,-9,136.7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.0,4.7,94,0.0,0.0,100,5.0,4.7,94,17.4,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.7,116.7,0.81,97.3,402.8,241.7,205.4,159.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.2,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,20.8,26.8,32.8,369.41
15,6,2000,86,-9,136.7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.5,5.0,90,0.0,0.0,100,5.5,5.0,90,16.8,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.7,116.7,0.81,97.3,402.8,241.7,205.4,164.0,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.3,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,19.5,26.8,34.0,369.41
16,6,2000,87,-9,137.1,0.2,5.0,0.0,5.2,0.0,0.0,0.0,-9.90,5.0,4.8,97,0.0,0.0,100,5.0,4.8,97,16.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,137.1,117.1,0.81,97.7,402.8,241.7,205.4,159.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.6,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.6,18.0,24.5,31.0,369.41
17,6,2000,88,-9,136.8,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.1,4.3,85,0.0,0.0,100,5.1,4.3,85,14.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.8,116.8,0.81,97.3,402.8,241.7,205.4,162.1,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.3,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,15.0,21.5,28.0,369.41
18,6,2000,89,-9,137.1,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,4.8,4.7,96,0.0,0.0,100,4.8,4.7,96,11.9,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,137.1,117.1,0.81,97.7,402.8,241.7,205.4,160.7,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.6,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,12.8,18.9,25.0,369.41
19,6,2000,90,-9,136.7,0.0,4.0,0.0,4.0,0.0,0.0,0.0,-9.90,5.4,4.5,82,0.0,0.0,100,5.4,4.5,82,13.9,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.7,116.7,0.81,97.2,402.8,241.7,205.4,163.5,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.2,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,13.8,21.8,29.8,369.41
20,6,2000,91,-9,136.4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.2,5.3,85,0.0,0.0,100,6.2,5.3,85,14.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.4,116.4,0.81,96.9,402.8,241.7,205.4,167.3,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.9,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,14.0,23.5,33.0,369.41
21,6,2000,92,-9,136.4,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.7,6.0,89,0.0,0.0,100,6.7,6.0,89,14.4,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.4,116.4,0.81,97.0,402.8,241.7,205.4,169.7,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.9,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,14.8,25.4,36.0,369.41
22,6,2000,93,-9,136.4,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.7,6.0,89,0.0,0.0,100,6.7,6.0,89,16.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.4,116.4,0.81,97.0,402.8,241.7,205.4,169.7,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.9,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8,19.0,28.0,37.0,369.41
23,6,2000,94,-9,136.5,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.4,5.9,91,0.0,0.0,100,6.4,5.9,91,16.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.5,116.5,0.81,97.1,402.8,241.7,205.4,168.3,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.1,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,18.0,27.0,36.0,369.41
24,6,2000,95,-9,136.3,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.2,5.3,85,0.0,0.0,100,6.2,5.3,85,18.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.3,116.3,0.81,96.8,402.8,241.7,205.4,167.3,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.8,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,22.0,28.5,35.0,369.41
25,6,2000,96,-9,136.9,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,5.4,5.4,100,0.0,0.0,100,5.4,5.4,100,17.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.9,116.9,0.81,97.4,402.8,241.7,205.4,163.5,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.4,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,21.0,26.0,31.0,369.41
26,6,2000,97,-9,136.9,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,5.4,4.9,91,0.0,0.0,100,5.4,4.9,91,16.9,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.9,116.9,0.81,97.5,402.8,241.7,205.4,161.1,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.5,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.8,23.9,28.0,369.41
27,6,2000,98,-9,136.7,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.0,5.2,87,0.0,0.0,100,6.0,5.2,87,15.9,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.7,116.7,0.81,97.3,402.8,241.7,205.4,166.4,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.2,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,17.8,25.3,32.8,369.41
28,6,2000,99,-9,136.4,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.2,5.3,85,0.0,0.0,100,6.2,5.3,85,14.9,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.4,116.4,0.81,97.0,402.8,241.7,205.4,167.3,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.0,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,15.8,25.0,34.2,369.41
29,6,2000,100,-9,138.6,0.8,6.0,0.0,6.8,0.0,0.0,0.0,-9.90,4.6,4.6,100,0.0,0.0,100,4.6,4.6,100,16.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,138.6,118.6,0.81,99.2,402.8,241.7,205.4,157.3,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,26.2,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,4.2,19.0,24.0,29.0,369.41
30,6,2000,101,-9,136.5,0.0,2.0,0.0,2.0,0.0,0.0,0.0,-9.90,6.3,4.1,66,0.0,0.0,100,6.3,4.1,66,16.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.5,116.5,0.81,97.1,402.8,241.7,205.4,167.8,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.0,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,18.0,26.5,35.0,369.41
1,7,2000,102,-9,136.8,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.1,5.7,94,0.0,0.0,100,6.1,5.7,94,15.6,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.8,116.8,0.81,97.3,402.8,241.7,205.4,166.9,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.3,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,17.2,26.2,35.2,369.41
2,7,2000,103,-9,136.2,0.0,5.0,0.0,5.0,0.0,0.0,0.0,-9.90,6.8,5.5,82,0.0,0.0,100,6.8,5.5,82,17.1,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.2,116.2,0.81,96.8,402.8,241.7,205.4,170.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.7,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,20.2,29.6,39.0,369.41
3,7,2000,104,-9,136.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,7.2,6.2,86,0.0,0.0,100,7.2,6.2,86,16.8,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.0,116.0,0.81,96.6,402.8,241.7,205.4,172.1,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.6,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,19.5,30.3,41.0,369.41
4,7,2000,105,-9,136.3,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.2,5.7,93,0.0,0.0,100,6.2,5.7,93,21.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.3,116.3,0.81,96.9,402.8,241.7,205.4,165.4,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.8,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,30.0,35.5,41.0,369.41
5,7,2000,106,-9,136.2,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,7.1,6.1,87,0.0,0.0,100,7.1,6.1,87,17.0,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.2,116.2,0.81,96.7,402.8,241.7,205.4,171.6,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.7,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,20.0,30.0,40.0,369.41
6,7,2000,107,-9,136.2,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,6.8,6.0,88,0.0,0.0,100,6.8,6.0,88,16.4,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.2,116.2,0.81,96.7,402.8,241.7,205.4,170.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.7,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,18.8,28.4,38.0,369.41
7,7,2000,108,-9,135.9,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,7.3,6.2,85,0.0,0.0,100,7.3,6.2,85,17.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,135.9,115.9,0.81,96.5,402.8,241.7,205.4,172.6,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.5,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,21.0,31.5,42.0,369.41
8,7,2000,109,-9,136.4,0.0,7.0,0.0,7.0,0.0,0.0,0.0,-9.90,6.8,6.5,96,0.0,0.0,100,6.8,6.5,96,19.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,136.4,116.4,0.81,97.0,402.8,241.7,205.4,170.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,23.9,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,25.0,32.0,39.0,369.41
9,7,2000,110,-9,137.2,0.0,6.0,0.0,6.0,0.0,0.0,0.0,-9.90,5.3,5.3,100,0.0,0.0,100,5.3,5.3,100,15.5,0.81,-9,-9,2,0,0.0,0.00,0.0,0.0,100,18.0,0,0.005,-9.9,0.000,0,0.00,137.2,117.2,0.81,97.7,402.8,241.7,205.4,160.2,136.0,80.6,0.000,0.000,0.000,0.000,0.000,0.81,0.00,0.00,0,-0.09,-9.00,24.7,12.5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,18.0,22.5,27.0,369.41
